id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_attooh_service,access_crm_attooh_service,model_crm_attooh_service,,1,0,0,0
access_entity_status,access_entity_status,model_entity_status,,1,0,0,0
access_partner_income,access_partner_income,model_partner_income,,1,0,0,0
access_partner_deduction,access_partner_deduction,model_partner_deduction,,1,0,0,0
access_partner_expense,access_partner_expense,model_partner_expense,,1,0,0,0
access_debt_obligations,access_debt_obligations,model_debt_obligations,,1,0,0,0
access_partner_asset,access_partner_asset,model_partner_asset,,1,0,0,0
access_document_type,access_document_type,model_document_type,,1,1,0,0
access_res_partner,access_res_partner,model_res_partner,,1,1,0,0
access_ir_attachment,access_ir_attachment,model_ir_attachment,,1,1,1,0
access_helpdesk_ticket_type,access_helpdesk_ticket_type,helpdesk.model_helpdesk_ticket_type,,1,1,1,0
access_helpdesk_stage,access_helpdesk_stage,helpdesk.model_helpdesk_stage,,1,1,1,0
access_mail_message,access_mail_message,mail.model_mail_message,,1,1,1,0
access_stage_activity,access_stage_activity,model_stage_activity,,1,1,1,0
access_crm_signature_request,access_crm_signature_request,model_crm_signature_request,,1,0,0,0
access_crm_signature_request_sales,access_crm_signature_request_sales,model_crm_signature_request,sales_team.group_sale_manager,1,1,1,1
access_ticket_type_activity,access_ticket_type_activity,model_ticket_type_activity,,1,0,0,0
access_crm_automated_email,access_crm_automated_email,model_crm_automated_email,base.group_user,1,1,1,0
access_employee_roles,access_employee_roles,model_employee_roles,base.group_user,1,0,0,0
access_product_area,access_product_area,model_product_area,base.group_user,1,0,0,0
access_user_employee_roles,access_user_employee_roles,model_user_employee_roles,,1,0,0,0
